,CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
1,12359,0,93,2386.41,5,5,5,15
2,12753,90,69,9341.13,5,5,5,15
3,12758,120,56,1570.19,5,5,5,15
4,13488,0,136,3395.76,5,5,5,15
5,14800,91,112,1757.84,5,5,5,15
6,15764,120,59,1120.93,5,5,5,15
7,15834,150,151,1281.37,5,5,5,15
8,16951,121,70,1053.79,5,5,5,15
9,17406,61,99,2200.42,5,5,5,15
10,17450,30,60,20649.04,5,5,5,15
11,17686,60,68,1592.61,5,5,5,15
12,12477,29,52,2355.95,5,4,5,14
13,12484,153,98,1138.67,4,5,5,14
14,12501,153,149,2169.39,4,5,5,14
15,12583,60,42,1907.58,5,4,5,14
16,12682,214,74,2912.14,4,5,5,14
17,12712,0,32,1254.73,5,4,5,14
18,13334,152,124,1660.44,4,5,5,14
19,13340,120,51,3678.03,5,4,5,14
20,13344,151,68,1656.15,4,5,5,14
21,13680,183,69,2391.59,4,5,5,14
22,13715,214,89,1079.34,4,5,5,14
23,13975,120,111,678.76,5,5,4,14
24,14081,60,126,934.52,5,5,4,14
25,14367,120,82,983.16,5,5,4,14
26,14395,91,54,689.36,5,5,4,14
27,14505,183,156,1367.41,4,5,5,14
28,14669,30,106,842.45,5,5,4,14
29,15464,214,155,1048.85,4,5,5,14
30,15719,183,138,1044.8,4,5,5,14
31,16456,182,52,1236.68,4,5,5,14
32,17107,181,63,1695.21,4,5,5,14
33,17365,30,75,742.66,5,5,4,14
34,17537,90,60,630.7,5,5,4,14
35,17634,151,109,1240.69,4,5,5,14
36,12428,332,194,4969.22,3,5,5,13
37,12462,90,40,762.11,5,4,4,13
38,12567,243,132,3179.11,3,5,5,13
39,12652,0,48,919.98,5,4,4,13
40,12662,120,44,899.58,5,4,4,13
41,12857,60,34,801.6,5,4,4,13
42,13162,91,37,753.26,5,4,4,13
43,13373,120,50,987.7,5,4,4,13
44,13599,183,38,1302.55,4,4,5,13
45,13758,91,28,1141.25,5,3,5,13
46,14030,152,66,983.73,4,5,4,13
47,14587,0,108,523.92,5,5,3,13
48,14903,181,56,533.18,4,5,4,13
49,15416,301,69,1375.24,3,5,5,13
50,15485,152,33,1278.63,4,4,5,13
51,15752,151,103,641.4,4,5,4,13
52,15819,120,41,639.64,5,4,4,13
53,16255,152,61,893.21,4,5,4,13
54,16303,61,35,827.18,5,4,4,13
55,16655,0,39,812.25,5,4,4,13
56,16735,91,33,660.36,5,4,4,13
57,16771,214,99,951.62,4,5,4,13
58,17048,0,36,760.4,5,4,4,13
59,17191,242,90,820.88,4,5,4,13
60,17284,153,130,716.11,4,5,4,13
61,17337,301,230,1026.72,3,5,5,13
62,17416,273,98,2114.71,3,5,5,13
63,17426,301,66,1193.88,3,5,5,13
64,12433,476,79,3787.12,2,5,5,12
65,12480,153,42,816.25,4,4,4,12
66,12793,91,21,545.48,5,3,4,12
67,12947,153,31,605.7,4,4,4,12
68,13107,61,21,566.84,5,3,4,12
69,13126,214,31,547.31,4,4,4,12
70,13183,91,20,625.04,5,3,4,12
71,13451,91,43,401.49,5,4,3,12
72,13593,153,39,559.85,4,4,4,12
73,13722,301,46,1463.47,3,4,5,12
74,13764,183,69,499.89,4,5,3,12
75,13842,153,48,907.53,4,4,4,12
76,14048,152,83,409.93,4,5,3,12
77,14161,181,46,546.19,4,4,4,12
78,14214,151,37,638.65,4,4,4,12
79,14506,332,70,566.86,3,5,4,12
80,14670,242,107,411.53,4,5,3,12
81,14817,151,34,580.79,4,4,4,12
82,15270,29,12,1013.5,5,2,5,12
83,15676,332,61,897.8,3,5,4,12
84,15750,332,61,612.57,3,5,4,12
85,15953,0,28,654.22,5,3,4,12
86,16225,151,61,416.61,4,5,3,12
87,16709,273,31,1120.53,3,4,5,12
88,16712,120,50,370.77,5,4,3,12
89,16748,91,18,609.8,5,3,4,12
90,16842,60,30,520.57,5,4,3,12
91,16873,415,68,2157.64,2,5,5,12
92,17162,151,43,636.16,4,4,4,12
93,17324,0,17,702.23,5,3,4,12
94,17569,30,29,344.14,5,4,3,12
95,17672,274,41,1177.84,3,4,5,12
96,17809,29,15,1861.7,5,2,5,12
97,17827,415,109,1271.8,2,5,5,12
98,17884,333,86,602.84,3,5,4,12
99,12502,274,31,617.25,3,4,4,11
100,12557,30,9,4037.12,5,1,5,11
101,12679,332,42,794.06,3,4,4,11
102,12913,29,12,866.39,5,2,4,11
103,13013,629,64,1528.34,1,5,5,11
104,13047,274,34,825.53,3,4,4,11
105,13110,332,40,540.15,3,4,4,11
106,13706,60,20,330.79,5,3,3,11
107,13800,274,33,558.32,3,4,4,11
108,13875,29,24,340.65,5,3,3,11
109,13881,151,17,1699.24,4,2,5,11
110,13908,120,28,496,5,3,3,11
111,14217,30,19,378.8,5,3,3,11
112,14270,0,29,492.65,5,3,3,11
